action,source,destination
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_dap1_v06.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW1_4har_dap1_v06.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_dap1_v07.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW1_4har_dap1_v07.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_dap1_v08.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW1_4har_dap1_v08.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_dap1_v09.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW1_4har_dap1_v09.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_dap1_v10.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW1_4har_dap1_v10.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_dap1_v11.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW1_4har_dap1_v11.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_dap1_v12.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW1_4har_dap1_v12.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_dap1_v13.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW1_4har_dap1_v13.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/1out/char_a_pBOW1_1out_boxr_v01.png,character-base/layers/1out-outfit/boxr-boxers/char_a_pBOW1_1out_boxr_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/1out/char_a_pBOW1_1out_undi_v01.png,character-base/layers/1out-outfit/undi-undies/char_a_pBOW1_1out_undi_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/6tla/char_a_pBOW1_6tla_bo01_v01.png,character-base/layers/6tla-tool-main/bo01-bow-short/char_a_pBOW1_6tla_bo01_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/6tla/char_a_pBOW1_6tla_bo01_v02.png,character-base/layers/6tla-tool-main/bo01-bow-short/char_a_pBOW1_6tla_bo01_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/6tla/char_a_pBOW1_6tla_bo01_v03.png,character-base/layers/6tla-tool-main/bo01-bow-short/char_a_pBOW1_6tla_bo01_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/6tla/char_a_pBOW1_6tla_bo01_v04.png,character-base/layers/6tla-tool-main/bo01-bow-short/char_a_pBOW1_6tla_bo01_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/6tla/char_a_pBOW1_6tla_bo01_v05.png,character-base/layers/6tla-tool-main/bo01-bow-short/char_a_pBOW1_6tla_bo01_v05.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/6tla/char_a_pBOW1_6tla_bo02_v01.png,character-base/layers/6tla-tool-main/bo02-bow-recurve/char_a_pBOW1_6tla_bo02_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/6tla/char_a_pBOW1_6tla_bo02_v02.png,character-base/layers/6tla-tool-main/bo02-bow-recurve/char_a_pBOW1_6tla_bo02_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/6tla/char_a_pBOW1_6tla_bo02_v03.png,character-base/layers/6tla-tool-main/bo02-bow-recurve/char_a_pBOW1_6tla_bo02_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/6tla/char_a_pBOW1_6tla_bo02_v04.png,character-base/layers/6tla-tool-main/bo02-bow-recurve/char_a_pBOW1_6tla_bo02_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/6tla/char_a_pBOW1_6tla_bo02_v05.png,character-base/layers/6tla-tool-main/bo02-bow-recurve/char_a_pBOW1_6tla_bo02_v05.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/6tla/char_a_pBOW1_6tla_bo03_v01.png,character-base/layers/6tla-tool-main/bo03-bow-long/char_a_pBOW1_6tla_bo03_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/6tla/char_a_pBOW1_6tla_bo03_v02.png,character-base/layers/6tla-tool-main/bo03-bow-long/char_a_pBOW1_6tla_bo03_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/6tla/char_a_pBOW1_6tla_bo03_v03.png,character-base/layers/6tla-tool-main/bo03-bow-long/char_a_pBOW1_6tla_bo03_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/6tla/char_a_pBOW1_6tla_bo03_v04.png,character-base/layers/6tla-tool-main/bo03-bow-long/char_a_pBOW1_6tla_bo03_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/6tla/char_a_pBOW1_6tla_bo03_v05.png,character-base/layers/6tla-tool-main/bo03-bow-long/char_a_pBOW1_6tla_bo03_v05.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/7tlb/char_a_pBOW1_7tlb_qv01_v01.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW1_7tlb_qv01_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/7tlb/char_a_pBOW1_7tlb_qv01_v02.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW1_7tlb_qv01_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/7tlb/char_a_pBOW1_7tlb_qv01_v03.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW1_7tlb_qv01_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/7tlb/char_a_pBOW1_7tlb_qv01_v04.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW1_7tlb_qv01_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/7tlb/char_a_pBOW1_7tlb_qv01_v05.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW1_7tlb_qv01_v05.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/7tlb/char_a_pBOW1_7tlb_qv01_v06.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW1_7tlb_qv01_v06.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/7tlb/char_a_pBOW1_7tlb_qv01_v07.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW1_7tlb_qv01_v07.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/7tlb/char_a_pBOW1_7tlb_qv01_v08.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW1_7tlb_qv01_v08.png
move,"20.08b - Bow Combat 3.2/guides/animations, page BOW 1.png","character-base/guides/animations, page BOW 1.png"
move,"20.08b - Bow Combat 3.2/guides/animations, page BOW 2.png","character-base/guides/animations, page BOW 2.png"
move,"20.08b - Bow Combat 3.2/guides/animations, page BOW 3.png","character-base/guides/animations, page BOW 3.png"
move,"20.08b - Bow Combat 3.2/guides/layer order, page BOW 1 (bow).png","character-base/guides/layer order, page BOW 1 (bow).png"
move,"20.08b - Bow Combat 3.2/guides/layer order, page BOW 1 (quiver).png","character-base/guides/layer order, page BOW 1 (quiver).png"
move,"20.08b - Bow Combat 3.2/guides/layer order, page BOW 2 (bow).png","character-base/guides/layer order, page BOW 2 (bow).png"
move,"20.08b - Bow Combat 3.2/guides/layer order, page BOW 2 (quiver).png","character-base/guides/layer order, page BOW 2 (quiver).png"
move,"20.08b - Bow Combat 3.2/guides/layer order, page BOW 3 (bow).png","character-base/guides/layer order, page BOW 3 (bow).png"
move,"20.08b - Bow Combat 3.2/guides/layer order, page BOW 3 (quiver).png","character-base/guides/layer order, page BOW 3 (quiver).png"
move,20.08b - Bow Combat 3.2/guides/using bow combat.txt,character-base/guides/using bow combat.txt
move,20.08b - Bow Combat 3.2/char_a_pBOW2/char_a_pBOW2_0bas_humn_v00.png,character-base/layers/0bas-body/humn-human/char_a_pBOW2_0bas_humn_v00.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/char_a_pBOW2_0bas_humn_v01.png,character-base/layers/0bas-body/humn-human/char_a_pBOW2_0bas_humn_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/char_a_pBOW2_0bas_humn_v02.png,character-base/layers/0bas-body/humn-human/char_a_pBOW2_0bas_humn_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/char_a_pBOW2_0bas_humn_v03.png,character-base/layers/0bas-body/humn-human/char_a_pBOW2_0bas_humn_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/char_a_pBOW2_0bas_humn_v04.png,character-base/layers/0bas-body/humn-human/char_a_pBOW2_0bas_humn_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/char_a_pBOW2_0bas_humn_v05.png,character-base/layers/0bas-body/humn-human/char_a_pBOW2_0bas_humn_v05.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/char_a_pBOW2_0bas_humn_v06.png,character-base/layers/0bas-body/humn-human/char_a_pBOW2_0bas_humn_v06.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/char_a_pBOW2_0bas_humn_v07.png,character-base/layers/0bas-body/humn-human/char_a_pBOW2_0bas_humn_v07.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/char_a_pBOW2_0bas_humn_v08.png,character-base/layers/0bas-body/humn-human/char_a_pBOW2_0bas_humn_v08.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/char_a_pBOW2_0bas_humn_v09.png,character-base/layers/0bas-body/humn-human/char_a_pBOW2_0bas_humn_v09.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/char_a_pBOW2_0bas_humn_v10.png,character-base/layers/0bas-body/humn-human/char_a_pBOW2_0bas_humn_v10.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_bob1_v00.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW2_4har_bob1_v00.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_bob1_v01.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW2_4har_bob1_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_bob1_v02.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW2_4har_bob1_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_bob1_v03.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW2_4har_bob1_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_bob1_v04.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW2_4har_bob1_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_bob1_v05.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW2_4har_bob1_v05.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_bob1_v06.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW2_4har_bob1_v06.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_bob1_v07.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW2_4har_bob1_v07.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_bob1_v08.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW2_4har_bob1_v08.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_bob1_v09.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW2_4har_bob1_v09.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_bob1_v10.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW2_4har_bob1_v10.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_bob1_v11.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW2_4har_bob1_v11.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_bob1_v12.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW2_4har_bob1_v12.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_bob1_v13.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW2_4har_bob1_v13.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_dap1_v00.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW2_4har_dap1_v00.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_dap1_v01.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW2_4har_dap1_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_dap1_v02.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW2_4har_dap1_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_dap1_v03.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW2_4har_dap1_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_dap1_v04.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW2_4har_dap1_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_dap1_v05.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW2_4har_dap1_v05.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_dap1_v06.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW2_4har_dap1_v06.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_dap1_v07.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW2_4har_dap1_v07.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_dap1_v08.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW2_4har_dap1_v08.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_dap1_v09.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW2_4har_dap1_v09.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_dap1_v10.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW2_4har_dap1_v10.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_dap1_v11.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW2_4har_dap1_v11.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_dap1_v12.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW2_4har_dap1_v12.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/4har/char_a_pBOW2_4har_dap1_v13.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW2_4har_dap1_v13.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/1out/char_a_pBOW2_1out_boxr_v01.png,character-base/layers/1out-outfit/boxr-boxers/char_a_pBOW2_1out_boxr_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/1out/char_a_pBOW2_1out_undi_v01.png,character-base/layers/1out-outfit/undi-undies/char_a_pBOW2_1out_undi_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/6tla/char_a_pBOW2_6tla_bo01_v01.png,character-base/layers/6tla-tool-main/bo01-bow-short/char_a_pBOW2_6tla_bo01_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/6tla/char_a_pBOW2_6tla_bo01_v02.png,character-base/layers/6tla-tool-main/bo01-bow-short/char_a_pBOW2_6tla_bo01_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/6tla/char_a_pBOW2_6tla_bo01_v03.png,character-base/layers/6tla-tool-main/bo01-bow-short/char_a_pBOW2_6tla_bo01_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/6tla/char_a_pBOW2_6tla_bo01_v04.png,character-base/layers/6tla-tool-main/bo01-bow-short/char_a_pBOW2_6tla_bo01_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/6tla/char_a_pBOW2_6tla_bo01_v05.png,character-base/layers/6tla-tool-main/bo01-bow-short/char_a_pBOW2_6tla_bo01_v05.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/6tla/char_a_pBOW2_6tla_bo02_v01.png,character-base/layers/6tla-tool-main/bo02-bow-recurve/char_a_pBOW2_6tla_bo02_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/6tla/char_a_pBOW2_6tla_bo02_v02.png,character-base/layers/6tla-tool-main/bo02-bow-recurve/char_a_pBOW2_6tla_bo02_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/6tla/char_a_pBOW2_6tla_bo02_v03.png,character-base/layers/6tla-tool-main/bo02-bow-recurve/char_a_pBOW2_6tla_bo02_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/6tla/char_a_pBOW2_6tla_bo02_v04.png,character-base/layers/6tla-tool-main/bo02-bow-recurve/char_a_pBOW2_6tla_bo02_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/6tla/char_a_pBOW2_6tla_bo02_v05.png,character-base/layers/6tla-tool-main/bo02-bow-recurve/char_a_pBOW2_6tla_bo02_v05.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/6tla/char_a_pBOW2_6tla_bo03_v01.png,character-base/layers/6tla-tool-main/bo03-bow-long/char_a_pBOW2_6tla_bo03_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/6tla/char_a_pBOW2_6tla_bo03_v02.png,character-base/layers/6tla-tool-main/bo03-bow-long/char_a_pBOW2_6tla_bo03_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/6tla/char_a_pBOW2_6tla_bo03_v03.png,character-base/layers/6tla-tool-main/bo03-bow-long/char_a_pBOW2_6tla_bo03_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/6tla/char_a_pBOW2_6tla_bo03_v04.png,character-base/layers/6tla-tool-main/bo03-bow-long/char_a_pBOW2_6tla_bo03_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/6tla/char_a_pBOW2_6tla_bo03_v05.png,character-base/layers/6tla-tool-main/bo03-bow-long/char_a_pBOW2_6tla_bo03_v05.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/7tlb/char_a_pBOW2_7tlb_qv01_v01.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW2_7tlb_qv01_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/7tlb/char_a_pBOW2_7tlb_qv01_v02.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW2_7tlb_qv01_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/7tlb/char_a_pBOW2_7tlb_qv01_v03.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW2_7tlb_qv01_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/7tlb/char_a_pBOW2_7tlb_qv01_v04.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW2_7tlb_qv01_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/7tlb/char_a_pBOW2_7tlb_qv01_v05.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW2_7tlb_qv01_v05.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/7tlb/char_a_pBOW2_7tlb_qv01_v06.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW2_7tlb_qv01_v06.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/7tlb/char_a_pBOW2_7tlb_qv01_v07.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW2_7tlb_qv01_v07.png
move,20.08b - Bow Combat 3.2/char_a_pBOW2/7tlb/char_a_pBOW2_7tlb_qv01_v08.png,character-base/layers/7tlb-tool-offhand/qv01-quiver/char_a_pBOW2_7tlb_qv01_v08.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/char_a_pBOW3_0bas_humn_v00.png,character-base/layers/0bas-body/humn-human/char_a_pBOW3_0bas_humn_v00.png
move,20.08b - Bow Combat 3.2/char_a_pBOW3/char_a_pBOW3_0bas_humn_v01.png,character-base/layers/0bas-body/humn-human/char_a_pBOW3_0bas_humn_v01.png
